,JNAME,P0,DECJ,Flux,W50
0,J0030+0451,0.0048654532112551154,+04:51:39.7278,1.4951751840089285,NaN
1,J0034-0721,0.9429509945597656,-07:21:53.409,6.0,23.4
2,J0134-2937,0.13696161051365074,-29:37:17.042,9.0,14.2
3,J0151-0635,1.464664549333674,-06:35:02.987,6.0,30.5
4,J0152-1637,0.8327416126877758,-16:37:53.641,3.0,8.1
5,J0206-4028,0.6305512595685335,-40:28:03.62,2.2,4.6
6,J0255-5304,0.44770847319884904,-53:04:21.275,7.0,6.6
7,J0348+0432,0.03912265690178056,+04:32:11.4580,NaN,0.63
8,J0401-7608,0.5452541781516362,-76:08:13.0,5.0,13.0
9,J0418-4154,0.7571189332566466,-41:54:14.53,2.2,7.1
10,J0437-4715,0.0057574519367126365,-47:15:09.110714,300.0,14.0
11,J0450-1248,0.4380141493906399,-12:48:07.10,4.0,18.7
12,J0452-1759,0.5489392232937018,-17:59:23.371,50.0,17.9
13,J0525+1115,0.3544375945137003,11:15:19.08,5.7,15.2
14,J0529-6652,0.97572496638,-66:52:38.2,0.7475875920044642,24.0
15,J0533+0402,0.96301770198,04:02:00.5,3.6,7.2
16,J0536-7543,1.245856132913541,-75:43:54.8,23.0,21.5
17,J0601-0527,0.39596916954318157,-05:27:50.871,6.2,9.3
18,J0621+1002,0.0288538611940574,+10:02:38.7352,4.734721416028274,0.69
19,J0624-0424,1.0390764758509907,-04:24:50.4535,3.4887420960208333,5.2
20,J0627+0649,0.346522567131,+06:49:54.13,4.709801829628125,6.33
21,J0627+0706,0.4758849303505593,+07:06:32.8,5.8,
22,J0630-2834,1.2444185961512455,-28:34:42.77881,90.0,19.3
23,J0646+0905,0.9039132,+09:05:49.3,5.9,11.8
24,J0659+1414,0.3849286233650379,+14:14:19.4,8.0,15.5
25,J0711-6830,0.0054909685061923135,-68:30:47.41446,9.22024696805506,1.092
26,J0729-1836,0.5101603448262563,-18:36:42.244,5.6,13.4
27,J0737-3039A,0.022699378599623916,-30:39:40.71431,8.0,
28,J0737-3039B,2.773460770066061,-30:39:40.71431,3.2395462320193453,58.0
29,J0738-4042,0.37492073594421266,-40:42:39.42,210.0,26.1
30,J0742-2822,0.16676229157216363,-28:22:43.76,86.0,9.2
31,J0758-1528,0.6822651758059591,-15:28:08.738,4.1,4.6
32,J0809-4753,0.5472021186838315,-47:53:54.70,11.0,7.4
33,J0818-3232,2.161258926939,-32:32:30.53,3.4887420960208333,23.4
34,J0820-1350,1.2381295438681763,-13:50:55.859,24.0,6.4
35,J0820-4114,0.5454455600749626,-41:14:35.3,32.0,94.8
36,J0823+0159,0.8648728046988048,+01:59:12.469,9.967834560059524,19.5
37,J0828-3417,1.848918803654907,-34:17:07.057,0.6229896600037202,740.0
38,J0835-4510,0.08932838502359318,-45:10:34.8751,2616.556572015625,1.4
39,J0837+0610,1.2737682915784503,06:10:14.56,12.459793200074404,24.8
40,J0837-4135,0.7516254225473826,-41:35:14.563,77.0,3.8
41,J0840-5332,0.7206137725065095,-53:32:35.92,6.0,10.5
42,J0842-4851,0.6443652289681416,-48:51:21.1,18.0,4.9
43,J0846-3533,1.1160984088254433,-35:33:41.2,9.2,6.8
44,J0855-3331,1.2675357027556968,-33:31:39.3151,2.9,6.0
45,J0856-6137,0.9625085573,-61:37:53.3,8.223463512049106,16.8
46,J0900-3144,0.0111096493380938,-31:44:30.89520,7.475875920044643,0.8
47,J0902-6325,0.6603133715,-63:25:12.0,4.236329688025298,16.7
48,J0904-4246,0.9651709987,-42:46:14,1.4951751840089285,21.0
49,J0904-7459,0.54955311909,-74:59:42.8,4.983917280029762,16.6
50,J0907-5157,0.25355772534006443,-51:57:59.21,22.0,12.0
51,J0908-1739,0.40162562344216124,-17:39:37.67,9.967834560059524,8.6
52,J0908-4913,0.10676903708136032,-49:13:05.06,35.0,
53,J0909-7212,1.3628899542,-72:12:08.4,4.734721416028274,13.3
54,J0922+0638,0.4306270989281231,06:38:23.30,10.0,8.7
55,J0924-5302,0.74629520954,-53:02:44.2,2.7411545040163694,13.1
56,J0924-5814,0.739505469965604,-58:14:05.1,13.0,19.9
57,J0934-5249,1.4447771408216088,-52:49:27.4,4.7,6.0
58,J0941-5244,0.65855761432,-52:44:04.48,1.2459793200074405,15.4
59,J0942-5552,0.66436748807,-55:52:52.3,27.41154504016369,9.0
60,J0942-5657,0.8081643714147704,-56:57:43.21,3.6,3.7
61,J0944-1354,0.5702641245618781,-13:54:41.63,5.0,4.7
62,J0945-4833,0.3315855987755,-48:33:14.50,0.9718638696058036,4.6
63,J0952-3839,1.3738151214,-38:39:10.2,9.967834560059524,33.6
64,J0953+0755,0.25306516494815756,07:55:35.75,210.0,13.3
65,J0955-5304,0.862122010594343,-53:04:16.57,6.7,3.7
66,J0959-4809,0.6700857604,-48:09:47.5,9.967834560059524,94.2
67,J1001-5507,1.4366308544996143,-55:07:08.6,25.0,4.0
68,J1001-5559,1.6611767402276296,-55:59:00.2,3.4887420960208333,14.8
69,J1003-4747,0.30707421923366524,-47:47:01.2,3.0,7.2
70,J1012-5857,0.8199262449677011,-58:57:48.7,4.4,7.0
71,J1013-5934,0.44290093637012345,-59:34:26.63,5.8,4.7
72,J1015-5719,0.139881677595,-57:19:12.8,7.475875920044643,44.3
73,J1016-5345,0.7695835272,-53:45:13.8,2.7411545040163694,6.8
74,J1017-5621,0.5034626204676947,-56:21:30.52,8.0,4.7
75,J1017-7156,0.0023385144401185426,-71:56:41.64586,2.467039053614732,0.06
76,J1020-5921,1.23830534423,-59:21:34,0.4983917280029762,16.9
77,J1022+1001,0.016452929954195394,+10:01:52.765,12.210597336072917,0.972
78,J1023+0038,0.0016879874702210563,00:38:40.8455,NaN,NaN
79,J1032-5911,0.46420801,-59:10,2.7411545040163694,20.0
80,J1034-3224,1.1505904284171227,-32:24:25.996,19.0,48.8
81,J1036-4926,0.510368133101,-49:26:21.77,1.9935669120119048,9.9
82,J1038-5831,0.661992094032,-58:31:27.18,5.731504872034225,14.2
83,J1041-1942,1.3863680745875944,-19:42:13.61,5.731504872034225,48.9
84,J1042-5521,1.1708672441037384,-55:21:06.2,5.6,8.2
85,J1043-6116,0.288601695277,-61:16:50.8,3.4638225096206843,4.2
86,J1045-4509,0.007474224228425392,-45:09:54.1223,6.827966673640774,0.84
87,J1046-5813,0.36942808789417764,-58:13:52.0,4.1,8.2
88,J1047-6709,0.1984514505627,-67:09:51.066,7.725071784046131,2.2
89,J1048-5832,0.12372534335125973,-58:32:06.2,13.5,19.5
90,J1049-5833,2.20232507704329,-58:33:44.6,1.7443710480104166,30.0
91,J1056-6258,0.4224505316190333,-62:58:47.69,59.0,15.9
92,J1057-5226,0.19711468957450884,-52:26:56.33,20.0,
93,J1057-7914,1.3474021612,-79:14:24.2,1.4951751840089285,21.0
94,J1058-5957,0.616270272343,-59:57:36.4,1.4951751840089285,15.6
95,J1059-5742,1.1850026197561547,-57:42:14.5,5.1,5.3
96,J1105-6107,0.06320213091790895,-61:07:48.94,2.4,18.6
97,J1110-5637,0.5582543734583949,-56:37:32.6,5.4,14.9
98,J1112-6613,0.33421283978,-66:13:04.8,4.236329688025298,13.1
99,J1112-6926,0.82048420411,-69:26:31.0,1.4951751840089285,24.8
100,J1114-6100,0.88081962549,-61:00:34.2,11.712205608069942,27.4
101,J1116-4122,0.943157882843,-41:22:43.96,7.0,5.3
102,J1117-6154,0.50509714918,-61:54:22,3.9871338240238097,3.9
103,J1119-7936,2.2805971963,-79:36:30.3,1.7443710480104166,35.5
104,J1121-5444,0.5357865139154964,-54:44:05.1,5.1,5.2
105,J1123-6259,0.2714340521989345,-62:59:10.74,1.2708989064075893,5.3
106,J1126-6054,0.202736911853,-60:54:39.96,3.4887420960208333,3.5
107,J1126-6942,0.579416438,-69:42:15.3,0.7475875920044642,7.9
108,J1133-6250,1.02287514082,-62:50:50.6,17.443710480104166,257.7
109,J1136+1551,1.1879130659363586,+15:51:14.183,90.0,10.1
110,J1136-5525,0.36471324916608333,-55:25:06.9,14.0,14.1
111,J1141-3322,0.29146753651085605,-33:22:37.4286,3.9871338240238097,10.9
112,J1141-6545,0.3938988148377834,-65:45:19.1131,8.5,8.7
113,J1146-6030,0.27337450864355883,-60:30:59.49,8.5,15.5
114,J1157-6224,0.4005257166957991,-62:24:50.93,34.0,10.8
115,J1202-5820,0.45280309753690035,-58:20:33.64,10.1,7.1
116,J1210-5559,0.2797678686531765,-55:59:03.87,4.9,7.1
117,J1224-6407,0.21648082548738776,-64:07:53.834,19.0,7.8
118,J1225-6408,0.4196177915,-64:08:43,4.485525552026786,4.5
119,J1231-6303,1.3512362992,-63:03:18,3.7379379600223217,174.2
120,J1237-6725,2.11097411794,-67:25:33.9,0.9967834560059524,53.4
121,J1239-6832,1.3019225298980932,-68:32:30.0,3.5,6.4
122,J1243-6423,0.38848512711014244,-64:23:23.73,119.0,5.3
123,J1253-5820,0.2554963274098,-58:20:40.89,8.3,7.5
124,J1257-1027,0.6173076699954868,-10:27:05.551,2.990350368017857,6.0
125,J1259-6741,0.6633290494,-67:41:40,3.2395462320193453,21.4
126,J1302-6350,0.04776250754158053,-63:50:08.62859,4.7,
127,J1303-6305,2.3066415539322183,-63:05:00.8,0.8971051104053571,38.0
128,J1305-6455,0.5716517897286989,-64:55:28.3,9.0,8.1
129,J1306-6617,0.473026470689,-66:17:21.8,13.0,27.6
130,J1312-5402,0.7281543942690664,-54:02:42.6,3.7,13.2
131,J1312-5516,0.8492425970485211,-55:16:48.0,8.5,8.3
132,J1314-6101,2.9483896038,-61:01:16,1.021703042406101,59.0
133,J1317-6302,0.26127055606486,-63:02:52.2,3.9871338240238097,10.2
134,J1319-6056,0.28435267192139774,-60:56:46.7,4.4,7.3
135,J1320-5359,0.27973768328216575,-53:59:05.00,7.1,10.5
136,J1322-6241,0.5060584137338984,-62:41:53.5,0.9220246968055059,8.7
137,J1326-5859,0.4779936127568716,-58:59:29.29,36.0,9.1
138,J1326-6408,0.7926738766410666,-64:08:43.8,8.2,4.5
139,J1326-6700,0.543015040685032,-67:00:49.2,25.0,31.4
140,J1327-6222,0.5299291867467958,-62:22:45.46,72.0,10.7
141,J1327-6301,0.1964799448606416,-63:01:15.45,15.0,14.0
142,J1328-4357,0.53269880337,-43:57:44.12,7.6,9.0
143,J1334-5839,0.1077182159234,-58:39:16.545,1.5450143568092263,4.1
144,J1338-6204,1.2389895765,-62:04:18.7,14.7025559760878,89.5
145,J1340-6456,0.37862206628,-64:56:42.9,2.242762776013393,14.1
146,J1345-6115,1.2530845900978997,-61:15:30.6,1.4702555976087797,27.0
147,J1347-5947,0.6099617543042217,-59:47:39.8,1.6696122888099703,11.0
148,J1350-5115,0.2956991763,-51:15:24.77,NaN,6.0
149,J1352-6803,0.62890254638,-68:03:37.1,2.491958640014881,27.1
150,J1355-5153,0.644304508142042,-51:53:54.0,4.3,3.8
151,J1356-5521,0.507379566696,-55:21:12.96,2.242762776013393,15.4
152,J1359-6038,0.12750846621665984,-60:38:07.55,40.0,10.0
153,J1401-6357,0.8428053217722605,-63:57:45.4,20.0,5.1
154,J1402-5124,1.380177,-51:24,NaN,15.0
155,J1413-6307,0.394945790784,-63:07:35.45,2.990350368017857,3.1
156,J1418-3921,1.0968060034,-39:21:18.51,2.491958640014881,20.4
157,J1420-5416,0.935772204694025,-54:16:22.5,4.6,7.0
158,J1424-5822,0.366734060217,-58:22:56.0,3.2395462320193453,9.0
159,J1428-5530,0.5702924098196743,-55:30:50.1,15.0,9.0
160,J1430-6623,0.7854433453623382,-66:23:05.55,33.0,2.6
161,J1435-5954,0.47299543551438067,-59:54:49.2,4.7,15.3
162,J1440-6344,0.45960672390058893,-63:44:48.4,7.0,11.7
163,J1452-6036,0.1549913579183,-60:36:31.35,4.3,23.2
164,J1453-6413,0.17948731541916407,-64:13:16.047,53.0,6.1
165,J1456-6843,0.26337690718181694,-68:43:39.50,90.0,19.5
166,J1457-5122,1.7483010801,-51:22:53,NaN,14.0
167,J1502-5653,0.5355043977897375,-56:53:39.21,0.9718638696058036,7.2
168,J1507-4352,0.28675849983581736,-43:52:03.8,8.0,5.6
169,J1507-6640,0.35565630109503815,-66:40:57.80,3.5,3.6
170,J1511-5414,0.2003836959221,-54:14:40.3,1.8689689800111609,5.9
171,J1512-5759,0.12869988365687532,-58:00:00.2,25.0,49.4
172,J1514-4834,0.45483920949,-48:34:19.5,3.2395462320193453,8.0
173,J1522-5829,0.39535448158740866,-58:29:03.1,12.9,17.4
174,J1527-3931,2.417605394424385,-39:31:36.6,2.8,5.8
175,J1527-5552,1.0487185538266182,-55:52:08.3,5.2,4.0
176,J1528-3146,0.06082223035146,-31:46:06.836,0.9967834560059524,0.4
177,J1534-5334,1.3688822425450322,-53:34:19.66,21.0,5.5
178,J1534-5405,0.2896888952,-54:05:39.7,3.4887420960208333,4.3
179,J1536-5433,0.881438431123562,-54:33:15,4.485525552026786,33.5
180,J1539-5626,0.24339606504269956,-56:26:26.3,8.4,18.8
181,J1542-5034,0.5992450364,-50:34:01.4,0.7475875920044642,5.3
182,J1543+0929,0.7484484162291084,+09:29:16.339,14.7025559760878,46.2
183,J1543-0620,0.7090640697858092,-06:20:45.332,4.983917280029762,6.3
184,J1544-5308,0.17855387294898442,-53:08:46.93,11.0,8.7
185,J1548-4927,0.602738077704,-49:27:40.4,1.7194514616102679,12.0
186,J1549-4848,0.288346763122,-48:48:37.44,3.9871338240238097,5.9
187,J1553-5456,1.0813282469,-54:56:06,2.242762776013393,8.4
188,J1555-2341,0.5325777412091406,-23:41:09.8798,2.242762776013393,10.8
189,J1555-3134,0.518109779800833,-31:34:20.10,9.469442832056547,27.3
190,J1557-4258,0.329186857758,-42:58:12.66,10.3,4.5
191,J1559-4438,0.2570560976508,-44:38:45.901778,82.0,8.9
192,J1559-5545,0.9572424424,-55:45:40,1.7942102208107142,9.0
193,J1600-3053,0.003597928455004779,-30:53:49.4061,6.08037908163631,0.094
194,J1600-5044,0.19260489976863637,-50:44:21.30,50.0,23.6
195,J1600-5751,0.194454482247,-57:51:14.7,6.229896600037202,9.9
196,J1602-5100,0.8642862082841154,-51:00:06.1,20.0,7.0
197,J1603-2531,0.28307037669209933,-25:31:47.3585,NaN,7.0
198,J1603-2712,0.7783131927918391,-27:13:27.6227,4.236329688025298,14.5
199,J1603-5657,0.49607711306,-56:57:44.19,2.242762776013393,2.5
200,J1603-7202,0.01484195225108228,-72:02:32.72985,8.721855240052083,1.206
201,J1604-4909,0.3274185215590687,-49:09:57.98,16.0,5.0
202,J1605-5257,0.6580134125047947,-52:57:34.5,28.0,32.7
203,J1607-0032,0.42181623358257625,-00:32:41.527,4.236329688025298,9.8
204,J1610-1322,1.0183927463615343,-13:22:22.3191,NaN,37.6
205,J1611-5209,0.182491659288,-52:09:23.6,3.6133400280215775,1.1
206,J1613-4714,0.3823767216695099,-47:14:26.9,3.8,8.5
207,J1614+0737,1.2068014363967932,+07:37:31.0104,1.4951751840089285,11.9
208,J1615-5444,0.360957675308,-54:44:32.4,1.4702555976087797,6.5
209,J1615-5537,0.79152571562,-55:37:00.5,1.9935669120119048,5.5
210,J1618-4723,0.20355287786,-47:23:19.1,2.491958640014881,10.5
211,J1622-4332,0.91693752262,-43:32:28.2,1.3207380792078869,32.0
