,JNAME,P0,DECJ,Flux,W50
212,J1622-4950,4.327020260966019,-49:50:54.4,11.961401472071428,NaN
213,J1623-0908,1.276445819515507,-09:08:48.733,1.4951751840089285,14.7
214,J1623-2631,0.011075750914202482,-26:31:53.769,3.9871338240238097,0.57
215,J1623-4256,0.3645903553,-42:56:52,6.728288328040179,9.6
216,J1625-4048,2.3552781933,-40:48:21.5,NaN,96.0
217,J1626-4537,0.370141128114,-45:37:25.6,2.990350368017857,10.1
218,J1632-4621,1.7091544952795863,-46:21:48.6,1.9935669120119048,11.9
219,J1633-4453,0.436506697158,-44:53:07.8,6.479092464038691,7.6
220,J1633-5015,0.35214540393696525,-50:15:08.40,28.0,14.8
221,J1635-5954,0.52912125685,-59:54:41,4.485525552026786,23.2
222,J1639-4359,0.58755897769,-43:59:52,2.2926019488136906,24.0
223,J1639-4604,0.264557925602,-46:04:33.1,2.491958640014881,18.7
224,J1643-1224,0.00462164152493627,-12:24:58.6831,11.662366435269643,0.314
225,J1644-4559,0.45507820167172386,-45:59:09.71,1040.0,20.0
226,J1646-6831,1.7856112396,-68:31:51,12.210597336072917,74.9
227,J1649-3805,0.262025692969456,-38:05:59.1,3.9871338240238097,8.0
228,J1650-1654,1.7495517460975152,-16:54:42.282,2.7411545040163694,44.2
229,J1651-1709,0.9733936918720266,-17:09:22.1135,0.7475875920044642,27.4
230,J1651-4246,0.8440806319729401,-42:46:09.4,68.0,25.1
231,J1651-5222,0.6350581748927667,-52:22:58.6,9.9,9.0
232,J1651-5255,0.8905339578,-52:55:48,8.223463512049106,20.8
233,J1652-2404,1.7037391378577924,-24:03:50.8751,3.9871338240238097,29.8
234,J1700-3312,1.3583070105262602,-33:12:46.5057,4.8,9.6
235,J1701-3726,2.454618042784687,-37:26:25,11.0,8.7
236,J1703-1846,0.8043410792711806,-18:46:14.845,5.0,6.1
237,J1703-3241,1.2117850946469777,-32:41:48.0373,21.0,12.3
238,J1703-4851,1.3964049836601733,-48:52:01.0,4.6,4.1
239,J1705-1906,0.2989874273426425,-19:06:38.6507,19.0,
240,J1705-3423,0.2554267757032457,-34:23:43.4,11.0,20.6
241,J1707-4053,0.58101670786,-40:53:56.1,52.0,87.4
242,J1707-4341,0.89059449625,-43:41:12.0,1.1463009744068453,12.0
243,J1708-3426,0.6921132465204503,-34:26:44.1428,8.1,11.0
244,J1709-1640,0.6530539712555028,-16:40:57.73,17.0,6.5
245,J1709-4429,0.10245924592944797,-44:29:08.24,23.0,23.0
246,J1711-5350,0.8992177993,-53:50:16,3.4,5.2
247,J1713+0747,0.004570136527581793,+07:47:37.4784,22.676823624135416,0.11
248,J1715-4034,2.072154597564798,-40:34:21,4.7,15.9
249,J1717-3425,0.6562992314590905,-34:24:59.5685,9.718638696058036,11.5
250,J1717-4054,0.8877194563423443,-41:03:17.8,8.0,17.5
251,J1719-4006,0.189094492501,-40:06:59.5,3.4887420960208333,5.1
252,J1720-1633,1.5656011480232308,-16:33:33.7268,3.4,4.1
253,J1720-2933,0.6204483653468403,-29:33:16.2416,7.0,15.0
254,J1722-3207,0.4771579477894289,-32:07:45.3,15.4,9.5
255,J1722-3712,0.23618184096201192,-37:12:03.7,7.5,7.0
256,J1723-3659,0.20272193786036188,-36:59:13.9,5.23311314403125,6.9
257,J1727-2739,1.2930999423474958,-27:39:00.5,4.236329688025298,87.3
258,J1730-2304,0.008122798046076985,-23:04:31.19,9.967834560059524,0.965
259,J1731-4744,0.8298287852354905,-47:44:36.26,67.28288328040179,17.1
260,J1732-4128,0.6279806844,-41:28:48,2.7411545040163694,13.4
261,J1733-2228,0.8716828329861209,-22:28:37.2348,9.967834560059524,61.3
262,J1735-0724,0.4193349661853239,-07:24:52.130,5.731504872034225,4.5
263,J1736-2457,2.6422234390449013,-24:57:50,2.0932452576125,62.0
264,J1737-3555,0.397584746441,-35:55:43.8,2.491958640014881,5.4
265,J1738+0333,0.005850095859775686,+03:33:10.881,1.6696122888099703,0.43
266,J1738-3211,0.7684989454804679,-32:11:53.6471,5.980700736035714,11.3
267,J1739-2903,0.32288797943406383,-29:03:02.9,11.0,
268,J1739-3131,0.5294409884251815,-31:31:15.3012,15.450143568092262,20.7
269,J1740+1000,0.154087174313,+10:00:06.3,6.728288328040179,8.4
270,J1740+1311,0.803050264794404,13:11:56.69,5.23311314403125,25.9
271,J1740-3015,0.6068866242543225,-30:15:43.5,22.17843189613244,2.4
272,J1741-0840,2.043082458401475,-08:40:31.711,3.4887420960208333,57.9
273,J1741-2733,0.8929586697783418,-27:33:51,4.485525552026786,40.9
274,J1741-3016,1.8937486937687293,-30:16:31,4.983917280029762,35.2
275,J1741-3927,0.5122123551296487,-39:27:38.2,11.6,7.5
276,J1743-0339,0.44464510677348185,-03:39:11.4822,1.2459793200074405,6.5
277,J1743-3150,2.4145755199694583,-31:50:21.6971,7.3,7.2
278,J1744-1134,0.00407454594143919,-11:34:54.68126,7.0,13.3
279,J1745-3040,0.36743245148171566,-30:40:23.19,46.0,5.3
280,J1748-1300,0.3941333466126277,-13:00:52.0853,7.0,9.8
281,J1748-2446A,0.01156314838986,-24:46:36.9,1.5200947704090775,0.8
282,J1748-2446S,0.00611664,-24:46:45,NaN,NaN
283,J1749-3002,0.6098736486726055,-30:02:34.9246,10.217030424061011,41.7
284,J1750-2438,0.7127940367738814,-24:38:58,1.2459793200074405,9.6
285,J1750-3503,0.68401360292,-35:03:08.9,1.968647325611756,67.0
286,J1751-4657,0.7423536034382896,-46:57:26.53,15.0,7.2
287,J1752-2806,0.5625576355342506,-28:06:37.3,160.0,4.7
288,J1756-2435,0.6704799625529156,-24:35:34.3111,4.983917280029762,25.0
289,J1757-2421,0.2341057912524572,-24:22:07.4457,17.942102208107144,9.6
290,J1759-2205,0.46097412786894365,-22:05:33.0345,3.7,3.1
291,J1759-3107,1.0789533183122497,-31:07:21.5,2.2676823624135416,16.0
292,J1801-0357,0.9214906737718075,-03:57:55.0282,1.7443710480104166,11.4
293,J1801-2920,1.081908474226637,-29:20:38.5746,6.3,18.0
294,J1802-2124,0.012647593586522718,-21:24:03.649,1.9188081528114584,0.37
295,J1803-2137,0.13366692025028434,-21:37:07.351,23.922802944142855,13.1
296,J1805-1504,1.1812692298494554,-15:04:36,9.22024696805506,229.0
297,J1807-0847,0.16372737166367285,-08:47:43.27,37.0,11.8
298,J1807-2715,0.827776461518327,-27:15:02.9632,2.8,5.9
299,J1808-0813,0.8760442866771196,-08:13:01.797,4.0,9.2
300,J1808-2057,0.9184103262857551,-20:58:07.5248,6.479092464038691,76.0
301,J1809-1943,5.540742829324981,-19:43:51.9315,1.6945318752101193,150.0
302,J1809-2109,0.7024136291345919,-21:09:02.8765,2.0932452576125,13.0
303,J1810-5338,0.26104931796,-53:38:07.7,NaN,7.0
304,J1816-2650,0.5928851304388287,-26:49:53.4936,7.4,11.4
305,J1817-3618,0.38701939745435454,-36:18:04.6,7.8,8.4
306,J1817-3837,0.38448678392,-38:37:59.7,7.725071784046131,4.5
307,J1818-1422,0.2914894606391399,-14:22:36.71,26.0,103.8
308,J1819-0925,0.8520474835047593,-09:25:49.9,1.7942102208107142,20.0
309,J1820-0427,0.5980819353745133,-04:27:37.712,27.0,5.8
310,J1820-0509,0.3373207957912118,-05:09:38.5,0.6229896600037202,9.0
311,J1822-2256,1.874268518251891,-22:56:30.6089,12.0,9.7
312,J1823+0550,0.7529065430493703,05:50:24.31,4.236329688025298,10.2
313,J1823-0154,0.75977746436294,-01:54:04.5714,2.0,3.4
314,J1823-1115,0.27982869656534903,-11:15:11.2864,7.974267648047619,26.0
315,J1823-3106,0.28405434496681903,-31:06:49.7498,11.1,6.5
316,J1824-0127,2.499468267426122,-01:27:51.4,1.4702555976087797,20.0
317,J1824-1945,0.18933848509393242,-19:45:51.6,24.0,4.8
318,J1824-2452A,0.00305431559227118,-24:52:10.834,5.731504872034225,0.972
319,J1825-0935,0.7690209983270947,-09:35:21.2,24.0,5.7
320,J1827-0750,0.2705020393711933,-07:50:19.2,7.226680056043155,10.0
321,J1828-0611,0.26941473206323746,-06:11:51.5,3.7379379600223217,8.4
322,J1829-1751,0.30713297582255544,-17:51:03.8981,21.0,6.9
323,J1830-1059,0.4050433216298211,-10:59:27.926,3.7379379600223217,2.0
324,J1830-1135,6.221552666300743,-11:35:32,3.0,7.5
325,J1831-1223,2.857941001266995,-12:23:31,2.990350368017857,92.1
326,J1832-0827,0.6473377612136061,-08:27:03.8,8.1,5.6
327,J1833-0338,0.6867328372449726,-03:39:04.258,8.5,3.8
328,J1833-0827,0.08528425126174685,-08:27:31.2435,20.0,34.4
329,J1834-0426,0.2901081932010382,-04:26:15.8361,35.0,105.9
330,J1835-1020,0.3024495840703481,-10:20:04.50,4.734721416028274,5.0
331,J1835-1106,0.1659069781495,-11:06:15.1,6.229896600037202,3.9
332,J1836-0436,0.3542365077177134,-04:36:37.6754,4.983917280029762,9.3
333,J1836-1008,0.5627107361360836,-10:08:08.3481,14.0,9.1
334,J1837-0653,1.9058087060664768,-06:53:02.1137,8.721855240052083,50.3
335,J1839-1238,1.9114280225111764,-12:38:40.7,0.9220246968055059,30.0
336,J1840-0809,0.9556721359086381,-08:09:03.3,5.7,7.7
337,J1840-0815,1.0964399722281468,-08:15:10.6,4.734721416028274,21.3
338,J1840-0840,5.309376684684634,-08:40:29,4.286168860825596,188.0
339,J1840-1207,0.7544704271922604,-12:07:32.6,0.5482309008032739,15.0
340,J1841+0912,0.3813192941282139,+09:12:07.3565,5.8,9.1
341,J1841-0425,0.18614885795626024,-04:25:19.50,8.223463512049106,4.3
342,J1842-0359,1.8399443151589459,-03:59:59.8336,21.0,11.1
343,J1843-0000,0.8803304818843488,-00:00:40.9,9.0,11.9
344,J1843-0211,2.0275243887163676,-02:11:02.8,2.3175215352138396,24.0
345,J1843-1507,0.5835503773621201,-15:07:03.0,0.4236329688025298,7.0
346,J1844+00,0.460503,+00:35,21.430844304127977,12.0
347,J1844+1454,0.3754633785228405,14:54:14.12,4.485525552026786,11.4
348,J1844-0433,0.9910266163950838,-04:33:12.4111,2.7411545040163694,13.0
349,J1844-0538,0.25569926808569476,-05:38:34.1828,7.974267648047619,7.2
350,J1845-0743,0.104694545163,-07:43:38.4,9.22024696805506,1.8
351,J1847-0402,0.5978087541476929,-04:02:14.4,12.7,11.7
352,J1848-0123,0.6594320505300005,-01:23:58.33,30.0,9.1
353,J1848-1952,4.308189598568733,-19:52:30.8815,NaN,65.0
354,J1849-0636,1.451319471078245,-06:37:06.9048,4.9,3.7
355,J1850+1335,0.3455818980724517,+13:35:58.3967,1.9935669120119048,4.7
356,J1852-0635,0.524156765367366,-06:36:01.8,11.0,64.6
357,J1852-2610,0.33633713161997586,-26:10:12.6998,3.4887420960208333,8.2
358,J1854-1421,1.1465948471179677,-14:21:26.4217,4.0,6.6
359,J1855-0941,0.34540115992,-09:41:02,2.242762776013393,22.9
360,J1857+0212,0.41582305526331814,+02:12:41.1161,6.2,18.0
361,J1900-2600,0.6122092044382964,-26:00:43.8,38.0,22.5
362,J1900-7951,1.2791931935,-79:51:48.2,NaN,30.0
363,J1901+0331,0.6554502394904106,+03:31:05.97,26.0,6.2
364,J1901+0716,0.6439986635060188,+07:16:34.8085,2.242762776013393,11.0
365,J1901-0906,1.7819277623429401,-09:06:11.146,7.0,10.0
366,J1902+0556,0.7465773564335665,+05:56:25.9227,2.990350368017857,11.0
367,J1902+0615,0.6735033169298381,+06:16:33.41,3.9871338240238097,3.4
368,J1902-5105,0.001742399949905645,-51:05:56.9695,2.990350368017857,NaN
369,J1903+0135,0.7293069607464464,+01:35:38.53,19.0,4.4
370,J1903-0632,0.43188708466061554,-06:32:21.9385,5.5,6.4
371,J1904+0004,0.13952466658865756,+00:04:05.29,7.226680056043155,7.1
372,J1905-0056,0.6431812595583022,-00:56:40.9526,1.7443710480104166,3.2
373,J1909+0007,1.0169483619839526,+00:07:57.7749,3.2,2.7
374,J1909+0254,0.9898312072104777,+02:54:50.6761,4.2,3.4
375,J1909+1102,0.2836413311242079,+11:02:03.3509,10.0,5.0
376,J1909-3744,0.0029471080691607166,-37:44:14.46674,3.2,7.0
377,J1910+0358,2.3302628205210025,+03:58:28.029,3.7379379600223217,265.0
378,J1910-0309,0.5046060554148478,-03:09:53.8,5.1,5.0
379,J1913+1400,0.5214727140816718,+14:00:52.559,2.990350368017857,6.2
380,J1913-0440,0.8259358030956224,-04:40:47.68,21.0,3.8
381,J1915+1009,0.40455176743998844,+10:09:43.37,3.7,4.9
382,J1916+0951,0.27025443956449635,+09:51:25.9827,5.9,12.9
383,J1916+1312,0.28184240740449334,+13:12:50.0221,5.3,7.2
384,J1917+1353,0.1946309827982991,+13:53:57.077,16.94531875210119,3.8
385,J1918-0642,0.007645872769642047,-06:42:34.8956,1.4453360112086309,0.74
386,J1919+0021,1.2722603747058854,+00:21:39.722,4.1,4.8
387,J1920+1040,2.215801738886563,+10:40:31,1.420416424808482,45.0
388,J1926+0431,1.0740781735974274,+04:31:31.6521,3.5,5.2
389,J1932+1059,0.2265187466567967,+10:59:33.38,60.0,10.7
390,J1932-3655,0.5714203197,-36:55:02.1,1.7443710480104166,5.1
391,J1935+1616,0.35873841076961044,+16:16:39.986,144.0352093928601,6.0
392,J1941-2602,0.40285790887542816,-26:02:05.75,6.2,3.3
393,J1943-1237,0.9724288509135829,-12:37:42.4115,2.8,4.1
394,J1945-0040,1.0456324447715093,-00:40:58.0674,1.9935669120119048,50.0
395,J1946-2913,0.959447931541423,-29:13:47.1,3.4,5.5
396,J1949-2524,0.9576166302906218,-25:24:00.9747,2.2,4.2
397,J2006-0807,0.580871337030867,-08:07:02.167,6.9,54.4
398,J2033+0042,5.013400111608915,+00:42:23,2.5,5.9
399,J2038-3816,1.5772861505,-38:16:11.9,0.7475875920044642,24.5
400,J2046+1540,1.1382856833155095,+15:40:33.558,4.236329688025298,9.6
401,J2046-0421,1.5469381168652414,-04:21:26.256,4.4,4.9
402,J2048-1616,1.9615723036126127,-16:16:44.55350,23.0,13.3
403,J2051-0827,0.0045086418200064255,-08:27:37.7497,6.977484192041667,0.44
404,J2053-7200,0.3413364057236207,-72:00:42.45,8.0,27.6
405,J2116+1414,0.4401530669474793,14:14:21.04,3.5,7.1
406,J2129-5721,0.003726348483867234,-57:21:14.21183,3.1897070592190477,0.262
407,J2144-3933,8.509827491,-39:33:56.88504,2.2,2.7
408,J2145-0750,0.0160524239193813,-07:50:18.514,15.0,79.9
409,J2155-3118,1.03000211203956,-31:18:54.6652,2.1,6.1
410,J2222-0137,0.03281785905434283,-01:37:15.72441,2.7,6.7
411,J2241-5236,0.002186699771552793,-52:36:36.2260,3.6,11.8
412,J2248-0101,0.4772331191229628,-01:01:48.085,1.2459793200074405,8.4
413,J2324-6054,2.3474883631415757,-60:54:05.8,2.3,7.4
414,J2330-2005,1.6436221853269488,-20:05:29.63,4.0,5.2
415,J2346-0609,1.1814633829674592,-06:09:59.899,5.2,16.9
